week,cluster_id,size,terms
2011-W16,2011-W16_c5,2447,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W17,2011-W17_c0,993,"['unknown', 'source', 'pc', 'type', 'msg', 'logon']"
2011-W17,2011-W17_c1,2987,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2011-W17,2011-W17_c2,1496,"['unknown', 'entity', 'logon', 'type', 'pc', 'source']"
2011-W17,2011-W17_c3,2412,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W17,2011-W17_c4,385,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W17,2011-W17_c5,250,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2011-W17,2011-W17_c6,1054,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2011-W17,2011-W17_c7,1297,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W17,2011-W17_c8,999,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2011-W18,2011-W18_c0,3962,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2011-W18,2011-W18_c1,1373,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W18,2011-W18_c2,4826,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W18,2011-W18_c3,393,"['unknown', 'source', 'pc', 'msg', 'type', 'logon']"
2011-W18,2011-W18_c4,1333,"['unknown', 'entity', 'logoff', 'type', 'pc', 'source']"
2011-W19,2011-W19_c0,3340,"['unknown', 'source', 'pc', 'type', 'msg', 'logon']"
2011-W19,2011-W19_c1,1135,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2011-W19,2011-W19_c2,3964,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2011-W19,2011-W19_c3,400,"['unknown', 'source', 'pc', 'msg', 'type', 'logon']"
2011-W19,2011-W19_c4,1525,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W19,2011-W19_c5,249,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2011-W19,2011-W19_c6,1365,"['unknown', 'entity', 'logon', 'type', 'pc', 'source']"
